,log_rhk_med,log_sig_r5,sptype,lum_class
1070,-3.9363799674822966,-0.40811897032073124,K3,V
1071,-4.430296466076527,-0.6790989541556686,K2,V
1072,-4.108459405692267,-0.31337174555779046,K2,V
1073,-4.498255345199181,-0.6831970452396047,G7,V
1074,-4.434113638443634,-0.47752699094453127,K1,III
1075,-4.3968723828049745,-0.5825500838978844,G8,V
1076,-4.409290628784931,-0.8785940902843297,G9,V
1077,-4.838073597110843,-1.5931159627479003,F5,V
1078,-4.546342126892139,-0.965637717143607,K0,V
1079,-4.368238465277414,-0.7458652606605144,G8,V
1080,-4.013875736591456,-0.19888959410136361,K2,V
1081,-4.448289741086669,-0.6407802280225287,K2,V
1082,-4.323367848467881,-0.7348273066253359,K0,V
1083,-4.441967993756979,-1.0673649489603454,K4,V
1084,-4.496114551960187,-0.9321759808158981,F8,V
1085,-4.920674922936549,-1.438485844290724,F8,V
1086,-4.330078503847927,-0.8439088015633031,K1,V
1087,-3.6312572375640366,0.35382574946103923,G8,V
1088,-4.676482368121644,-1.072067289154714,F8,V
